1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2685412032,-0.0744305682,1.2514652566,-0.1879678902,0.981980826304348,0.0063227,0.933538112391304,-0.280099882478261,1.02552707828571,-0.0515621475714286,1.02000174695238,-0.0873795920476191,1.04268949121053,0.0840883125789474,1.01249878710526,-0.192443808789474,0.95451357228,0.00865654528,0.94765097684,0.00408754012,0.940881445235294,-0.0719885636470588,0.918526097588235,-0.163123021647059,1.1144960553,-0.06580841335,1.0939451183,-0.11031936695,0.966816118157895,-0.0405961410526316,0.958792936789474,-0.0823687945789473,0.996588255777778,-0.110253861444444,0.911030700555556,-0.348720995444444,0.889411409809524,0.101276105619048,0.743662324761905,-0.448256137619048,1.00746434586364,0.178238097954545,0.628137720454545,-0.751038600045455,1.15494273127778,0.147851260722222,0.661222935444444,-0.929303991944444,1.21973471214286,0.219946247571429,0.726701092190476,-0.951431577095238
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.816189678117647,-0.0983015251764706,0.799561456176471,0.0921892884705882,1.01699804569231,0.0628285449230769,0.969959361846154,0.263898785230769,1.01517411446667,0.242632188933333,0.960768443266667,0.20953556,1.034932411,0.2202518421875,0.992315458875,0.174792083125,1.00298110769231,0.189430425538462,0.940822033692308,0.279657885,1.1048244225,0.255962548142857,1.0433614585,0.231591011071429,0.9306129438,-0.0563674401333333,0.916486758733333,0.0461158372,1.0725231245,0.247715879857143,1.03200913,0.123770209428571,0.979212660705882,0.184710920764706,0.915289357647059,0.268100322647059,1.04038820592857,0.0480587756428572,1.00177719492857,0.134420693928571,1.02147544994118,0.259170388529412,0.983015250352941,0.0809762965882353,1.02902185913333,0.127670123133333,0.984284900066667,0.244793868666667,0.95359686425,0.215906988625,0.8762326358125,0.304723167625,0.979347599,0.148832236941176,0.906475021176471,0.312229803411765,0.9619560506,-0.745042618266667,0.4741939564,-0.210174238133333,1.15682023671429,-1.023990561,0.133332835428571,-0.5099423865,1.07221434946154,-0.910002978769231,-0.01553235,-0.565626968307692,1.118318229,-0.964668537,0.165678401153846,-0.537358846923077,1.03453391064706,-0.870336242117647,0.451308471529412,-0.323413895823529
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92498322375,0.00908888125000001,0.907107197,0.0898448195,1.02753644857143,-0.0265998919285714,1.00375990442857,0.131595771357143,0.981627909294118,0.0820166773529412,0.953696744529412,0.189811676176471,1.02114905285714,0.138087829428571,0.925732385071429,0.354361092642857,0.997585077882353,0.219245779705882,0.922832117647059,0.306132016647059,1.02663265689474,0.274903104263158,0.953530952894737,0.260565167789474,0.997708510375,0.10412296075,0.9681654415,0.1419830641875,1.08194199392308,0.315427640076923,1.02392577546154,0.138619611076923,1.01088705633333,0.1169108528,0.935810866666667,0.3393018574,1.02808461469231,0.153566191307692,0.982978570153846,0.194607875461538,1.00115405015385,0.208439603384615,0.969298008846154,0.125298069923077,1.109052862375,0.2349291573125,1.0743303300625,0.1167890536875,1.034825914125,0.135074286125,0.965432636,0.327660310625,0.991993694230769,0.0587470516153846,0.959188754307692,0.198368140307692,0.7100403328,-0.2558970426,0.644377117133333,0.0811940059333333,1.07569927108333,-1.01443378366667,0.328509834583333,-0.0491904993333333,1.1279138052,-1.0877180066,0.2543658527,-0.1537986098,1.13344720523077,-1.07250688515385,0.334531297153846,-0.142776687923077,1.15569072575,-1.0514545984375,0.4608308446875,-0.111384854125
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.039745788,-0.00588184355555556,1.00718724316667,0.188778520388889,0.996184193,0.12912352535,0.93148750685,0.2752948442,1.01987236595,0.2050770953,0.97222780305,0.21410456515,1.01034666242857,0.265542720214286,0.966965726785714,0.112312604285714,1.0476195365625,0.0959706026875,0.982336112875,0.309605371,1.00366607726316,0.174705622421053,0.938650010736842,0.305867358473684,1.051739961,0.166588548888889,1.00163292683333,0.213943530833333,0.952973832294118,0.104442661176471,0.936039172352941,0.0625817881764706,1.08358573723529,0.256164844352941,1.03879121482353,0.136347668764706,1.01294399005263,0.220990394684211,0.949781627789474,0.253725881578947,1.0769392041875,0.1203048539375,1.0449296413125,0.1497823068125,0.969702597695652,0.149202903956522,0.947710786086957,0.122747958173913,1.01460090917647,0.0315871137058824,0.971614411941176,0.263866551176471,0.977068530565217,0.111117180521739,0.953883962869565,0.169399231217391,1.0193499758,0.0261858038,1.00191405435,0.10339216545,0.905005266875,-0.0698400690625,0.8830646495,0.108989810875,0.922905984894737,-0.270067767789474,0.703463895421052,0.499125675842105,1.07343524268421,-0.753355777157895,0.604339496210526,0.435451792052632,1.1284418848125,-0.867235871625,0.5562794506875,0.317496730625,1.08992996761111,0.0215485636666667,1.01667188666667,0.159423890388889,0.987281101833334,0.457050634222222,0.852225911777778,-0.0647412202222222
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.744025529,-0.174162617,0.717775974,0.089660585,0.986078915068966,0.109227515344828,0.946514231482759,0.204360064655172,0.992393025105263,0.230195634263158,0.956349411105263,0.127140908052632,1.09698867671429,0.137502959238095,1.04553717533333,0.219759089190476,0.999315725631579,0.104179523736842,0.918882017263158,0.373070779210526,0.992901659555555,0.201115380277778,0.922862622666667,0.302703416277778,1.03588889788889,0.0211255077222222,0.994045212222222,0.228422964944444,0.938331576277778,0.118155456444444,0.917458422944444,0.155643679833333,1.095718427,0.189733808222222,1.04175501538889,0.234154691888889,0.976242128529412,0.142142011058824,0.912023718352941,0.307808185529412,1.04101727814286,0.169284800095238,0.985389134809524,0.264770691619048,1.01443672844444,0.0668292065555556,0.973288172444444,0.226662505888889,1.03579973836364,-0.0467954562727273,0.974788098545455,0.333396690090909,1.02017021036842,-0.041746796,1.00890460631579,0.123430369,0.947349272526316,0.0394067,0.942101975526316,0.0843210293157895,0.861587294777778,-0.280608973833333,0.750815286055555,0.234386690444444,1.08353166238889,-0.750883521,0.662464809555556,0.405929089,1.088008734,-0.719222553111111,0.7279156725,0.282751547833333,1.03035280183333,0.291799488277778,0.953486420722222,0.0268981756111111,1.01559135663636,0.663119864136364,0.746951953181818,-0.168233628954545,1.04231410163158,0.766530129736842,0.686152356263158,-0.158777454947368
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8433267724,-0.0973247232,0.8138233414,0.1159446474,0.87547241375,-0.0676446129375,0.816909262125,0.268260173,1.04363928757143,0.155633932142857,0.9692993585,0.339692550714286,0.9839468616,0.274205816133333,0.926427210866667,0.173114529466667,1.06016205242105,0.184272865789474,1.00880117684211,0.188125620473684,0.981598942428571,0.137292406,0.920386672476191,0.302845734761905,1.07929790147059,0.246917016,1.00765204282353,0.290887549647059,0.951773613823529,0.0101870609411765,0.925086275647059,0.124860131941176,1.01734955276471,0.258491251176471,0.971715560117647,0.143139042705882,1.00862462947059,0.170954776117647,0.95938993882353,0.243636926941176,1.0417971299375,0.2527538045,0.98090829875,0.226592565125,0.992353289,-0.00996228727777778,0.973738522444444,0.153296401277778,1.01056658886667,0.203394424,0.978864323933333,0.134368055533333,1.0429814308125,0.155508916125,0.9895212418125,0.2459524964375,0.9668984576,0.209617441733333,0.9077909102,0.254668815333333,0.969995913333333,0.0720723719333333,0.9553969962,0.105087118933333,0.9525404818,0.111604911466667,0.940396248133333,0.0294610764666667,1.18731926022222,-0.0594871373333333,1.0220078515,0.5393827975,0.829357812647059,-0.196227357058824,0.673256350941177,0.401196801764706,1.2505425125,-0.822988986875,0.785942584,0.4739575228125,1.16035927070588,-0.364550520235294,0.859936784411765,0.550607027882353,1.05390500315,0.769459775,0.68088002935,0.03800134955
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.976854455,0.103171085,0.965386578,0.107838348,1.04269949207692,0.0895283149230769,1.01281504315385,0.158913703615385,1.02994081886667,0.0172770626,0.996698182933333,0.2359015038,1.02246005566667,0.227664193466667,0.975998460533333,0.147796672866667,1.1225396871,0.2317910367,1.0621954454,0.2173225203,0.979143472866667,0.190391592066667,0.908937255533333,0.2939229566,1.0564945625,0.2490998286875,1.00109728325,0.21142395925,0.93975674,0.08995536,0.920433462266667,0.0985857030666667,1.1079550735625,0.2819856118125,1.055830157875,0.1566910848125,1.0018095719375,0.1845871949375,0.9389336341875,0.263823202125,1.02969798536364,0.109490871909091,0.993077518,0.153841039272727,1.00042439953333,0.154936766866667,0.976211353333333,0.127752004866667,0.975494588294118,0.201992800117647,0.936660510764706,0.160522069882353,1.03385378873333,0.0968006796666667,0.995797482866667,0.203574563933333,0.879756099684211,-0.209871706421053,0.826351258736842,0.191112152,1.00948005741176,-0.460657447882353,0.716229853117647,0.493848481647059,0.9761667495,-0.5540532889,0.4568022595,0.6591649727,1.01801176506667,-0.555699113466667,0.380193635,0.737231093333333,1.11078024383333,-0.527769226944445,0.429811284388889,0.786311052055556,1.02591280764286,0.472639371857143,0.725671720714286,0.492536652357143,1.09277702711111,0.878973970666667,0.448985275611111,0.453966419333333,1.050081014625,0.9657243399375,0.2531376255,-0.018377349375,1.17093514363636,1.10540447809091,0.079946425,-0.340665561909091
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02590569978571,0.139193233857143,0.984178453714286,0.197797217214286,0.998100231933333,0.308940081266667,0.9389059992,0.1338440118,1.01333157330769,0.132648537384615,0.950383309923077,0.290844200307692,1.09949977864706,0.229938581176471,1.04517799635294,0.236513209117647,1.0207218254375,-0.1273518075625,0.9993624123125,0.1247111190625,0.960794830533333,0.184283208866667,0.935630726666667,0.0801295424,1.08050059086667,0.159735041333333,1.00508288053333,0.293136891133333,0.961735087375,0.2379843724375,0.905188092125,0.21186919175,0.986546931833333,0.0865286060833333,0.962356950416667,0.1303967875,0.962623522769231,0.240505781153846,0.918298236461539,0.128756002,1.11482765685714,-0.0466024490714286,0.911607772428571,0.598392290785714,0.902417900571429,-0.361344441571429,0.620640749285714,0.504415364071429,1.30780133288889,-0.771121975833334,0.771217504555556,0.533664717388889,1.28720247973333,-0.608398248333334,0.970790777,0.397339686733333,0.996734776076923,0.732212368076923,0.616891282076923,0.166793253461538,1.1358564325,1.039834692,0.334305897214286,0.110944008214286,1.077549791625,0.9058175585,0.20169025875,-0.5272165248125,1.14458468371429,1.05474887935714,0.0830106125,-0.260506988642857,1.08120952675,1.013379555375,0.009933287375,-0.35816640375
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03207832077778,0.235819622,0.991370406444445,0.160242708444444,1.019057984,0.192375471428571,0.927399264928572,0.365239676357143,1.02002724657143,0.249663497071429,0.965123385857143,0.214009816142857,0.991674518125,0.1806722206875,0.959537145625,0.117925163875,1.09236127215385,0.251503138461538,1.00200664392308,0.300329893384615,0.970096014277778,0.174326380166667,0.901928172333333,0.2877053975,1.05592117173333,0.188983224733333,1.0073755714,0.166351091666667,0.991025201357143,0.124489599428571,0.961894903142857,0.155774301,0.982596582625,0.2754145963125,0.916119314125,0.2087832706875,1.03922587169231,0.149598072769231,0.878239133923077,0.449058759384615,0.840218248666667,-0.229236324266667,0.622711189266667,0.477207207333333,1.32602476766667,-0.661086465777778,0.895363980333333,0.642622116944444,1.04502592458824,0.481130150882353,0.607178623058823,0.328469463352941,1.08639972878571,0.956771441071429,0.398121073142857,0.301652599857143,1.09615407668421,1.05072897473684,0.202851418368421,0.115595572315789,1.09567158469231,1.04329397346154,0.184101809153846,-0.228034551076923,1.13564729588235,1.05686782923529,0.0440138828235294,-0.397613268235294,1.12016912473684,1.08673542484211,-0.00724007615789474,-0.264353279157895
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929062493833333,0.424720965166667,0.4797046025,0.672659095333333,0.817963163608696,0.370016793652174,0.445259059782609,0.574821008869565,1.09570114989474,0.406672489578947,0.496488219526316,0.883560788842105,1.53894690183333,0.408426484125,0.819432245583333,1.235412327,0.729629830043478,0.210486101086957,0.479062008391304,0.491119995434783,1.01670174179167,0.401620058416667,0.668636651375,0.61857615775,0.872723268956522,0.235509895086957,0.434621544217391,0.651793473391304
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03072248677778,0.0951466668888889,0.955642641666667,0.357714348,1.03499763126667,0.2371788602,0.906742823,0.408279097066667,1.0382035663125,0.192156145125,0.94013115575,0.318556076625,0.929389974066667,0.0917403836,0.8636402364,0.281476921,0.934463145583333,0.267323649583333,0.78821480425,0.410002709166667,1.35479108,0.628682263076923,0.550056826538461,1.03239967430769,1.07184434192857,0.491922538928571,0.404946507142857,0.855547973785714,1.04868956469231,0.482787767846154,0.379616683230769,0.848138119692308
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07806110536364,-0.12999110030303,1.05341697057576,-0.186028035787879,1.01534505660526,-0.224694469315789,0.982323184236842,-0.096506336,0.988279249388889,-0.308960551611111,0.922753446833334,0.0195424594722222,1.33384548366667,-0.593868320638889,1.17010723597222,0.138298382444444,1.17600132429412,-0.648063243676471,0.964245048735294,0.166663205823529,1.25281603772222,-0.507510301694444,1.11360630638889,-0.146309153194444,0.904106673694444,-0.230504127583333,0.810718655916666,-0.131870660222222,1.11241579071053,-0.240234775684211,1.063308607,-0.162998677868421
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06004236544,-0.135431208904,1.03412210184,-0.118296948208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10625183844444,-0.117227462777778,1.08283239177778,-0.193077315444444,1.08654107215385,-0.116681583846154,1.06105602830769,-0.199974283692308,1.08765474915385,-0.122161366692308,1.06417383592308,-0.188221094,1.0967843235,-0.1234368335,1.0669609665,-0.2219406545,1.02047396,-0.18515525,0.99541673225,0.103048262,1.19588490163889,-0.321201882777778,1.03472682641667,0.404257335138889,1.06384401010526,-0.314432627078947,0.747602502236842,0.674581163210526,1.04542731248649,-0.330300169324324,0.757105801081081,0.639826701216216,1.05326765625714,-0.318616172,0.774134056771429,0.636958624771429,1.14817060907692,-0.293395133820513,0.977360218102564,0.47586560525641
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.096463074,-0.279070765428571,0.997373122928572,-0.359467008642857,1.09528895564286,-0.300915663571429,0.980423587785714,-0.376978019142857,1.09753869063158,-0.264482566210526,0.969549621263158,-0.417998037263158,1.0709319652,-0.203509058533333,0.8947225728,-0.509779792533333,1.15513321373333,-0.456278215933333,0.802933060133333,-0.673772687933333,1.218142914375,-0.635254459625,0.8240943913125,-0.6004035128125,1.13421813811111,-0.645747272888889,0.837623655,-0.408822246444444
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0806610625,-0.249514355,1.048537559,0.04919049925,1.072305881,-0.236954902297297,1.03684284421622,-0.0536436528108108,1.09096483234211,-0.0608101750526316,1.07029657336842,-0.164394978263158,1.1072045792,-0.0083659818,1.07954854097143,-0.239377971657143,1.09422854824324,-0.0707658038378378,1.06187212272973,-0.253572484297297,1.09079768363158,-0.155338418815789,1.05136894576316,-0.236640594894737,1.08220466611111,-0.181259040416667,1.0467156885,-0.2001191515,1.03558964402632,-0.0984844281842105,1.00632532931579,-0.211953228236842,0.995636437918919,-0.113992762162162,0.981891295486487,-0.070586549,1.22263276091429,-0.374075893828571,1.04880075048571,0.424257747971429,1.06605439467647,-0.331050578970588,0.736054885088235,0.691817031323529
1,1.1193425111875,-0.1972686408125,1.060558832625,-0.21914643775,1.05559990676923,-0.331923676230769,0.968485489230769,-0.216583694615385,1.14600964413333,-0.3917880998,1.03921122046667,-0.229187195133333,1.07639226782353,-0.153774045176471,1.03134960305882,-0.246122280705882,1.13651101346667,-0.2737145252,1.05928864086667,-0.208667612733333,1.12557306006667,-0.389773807266667,1.00441144966667,-0.252900168266667,1.068244612,-0.173630384916667,1.026777467,-0.1944283655,1.15634547764706,-0.237235695764706,1.07776214129412,-0.282015414352941,1.05173812811765,-0.380418087529412,0.968565518529412,-0.133472172058824,1.13459000028571,-0.241241367714286,1.06197787364286,-0.269683600428571,1.11335601746154,-0.151336486538462,1.07435867376923,-0.204244735153846,1.04877400128571,-0.343342140142857,0.952139269857143,-0.243118800857143,1.13026789353333,-0.329885449133333,1.02425960126667,-0.288207606133333,1.0925965438125,-0.190697625375,1.0303905019375,-0.296831808,1.04240501169231,-0.222063477384615,0.922096292846154,-0.393505098307692,1.12595663352941,-0.322055620941177,0.963435863647059,-0.480598077705882,1.08122749413333,-0.3647998542,0.947208814933333,-0.344296648133333,1.19982869525,-0.42136566375,0.7983534989375,-0.6213294338125,1.12988446864706,0.414085962411765,0.588147431058824,-0.852505273235294,1.122594842,0.409707693823529,0.404722536235294,-0.950055412058824,1.15495300228571,0.199271089785714,-0.0312847012857143,-1.09217471671429,1.17417716825,0.1410465408125,-0.076395731625,-1.1613502269375,1.16696428247368,0.119112180789474,-0.0987882528421053,-1.15626601289474,1.1387057082,0.0795563697333333,-0.1090338224,-1.13003452753333,1.1447988136,0.106790260733333,-0.0997648012666667,-1.13538959806667,1.14688121038889,0.1146754795,-0.103771551277778,-1.13635580355556,1.14413201484615,0.117305145076923,-0.104342624538462,-1.13327578753846,1.14936469935714,0.126226663714286,-0.102960531285714,-1.13774194557143,1.146186905875,0.12709080925,-0.1019121516875,-1.134544168375,1.14533125375,0.1253559384375,-0.09922540475,-1.1340989359375,1.14902628723077,0.123143948461538,-0.0986549876923077,-1.13813200884615,1.14504474947059,0.119889424294118,-0.0986483187058823,-1.13444843894118
