1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2685412032,-0.0744305682,1.2514652566,-0.1879678902,0.981980826304348,0.0063227,0.933538112391304,-0.280099882478261,1.02552707828571,-0.0515621475714286,1.02000174695238,-0.0873795920476191,1.04268949121053,0.0840883125789474,1.01249878710526,-0.192443808789474,0.95451357228,0.00865654528,0.94765097684,0.00408754012,0.940881445235294,-0.0719885636470588,0.918526097588235,-0.163123021647059,1.1144960553,-0.06580841335,1.0939451183,-0.11031936695,0.966816118157895,-0.0405961410526316,0.958792936789474,-0.0823687945789473,0.996588255777778,-0.110253861444444,0.911030700555556,-0.348720995444444,0.889411409809524,0.101276105619048,0.743662324761905,-0.448256137619048,1.00746434586364,0.178238097954545,0.628137720454545,-0.751038600045455,1.15494273127778,0.147851260722222,0.661222935444444,-0.929303991944444,1.21973471214286,0.219946247571429,0.726701092190476,-0.951431577095238
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00449325471429,-0.0746937598571429,1.0012508115,-0.0173881877857143,1.00093159317391,-0.228172572652174,0.960868837521739,0.00108938417391304,0.933138328263158,-0.546069812105263,0.738035259,-0.109079503894737,1.06667715879167,-0.3754281135,0.961016135625,0.059364314625,0.976551146277778,-0.688243933833333,0.639374138277778,-0.089387646,1.28845662171429,-1.161399941,0.525856701761905,0.0148206080952381,0.91610243535,-0.6120133305,0.33635001805,0.1522264789,1.0892121674,0.46452780845,0.8045870728,0.4569742113,1.16246756752381,0.556620868666667,0.95947938952381,0.0992641524285715,1.10227675095652,0.688629609043478,0.812007701130435,0.226655979086957,0.96888982625,0.499544566,0.5620613303,0.528628986,1.01026574485714,-0.186140756095238,0.226566977047619,0.92687873052381,1.32477348855,-0.49293670365,0.22860992825,1.0171195072,1.07033555988462,-0.109718480346154,0.110937259653846,1.04919891196154,1.0425426445,-0.189470793909091,0.141346619045455,1.00873183186364,1.04094110357692,-0.398786475423077,0.218284316615385,0.929059396230769,1.16311069671429,-0.647533076190476,0.420919309428571,0.827263656,0.95490357425,0.2668937701,0.5723661564,0.66509731005,1.03840665513043,0.296664929434783,0.899970128956522,0.343059876826087,1.05181554213636,-0.274028653545455,0.995444646863637,-0.0403975090454545
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0203873838,0.0119383682,1.006802399,0.1595712776,1.03144053945,0.00316882625,1.0159404091,0.15896944625,1.00469836654545,0.111232721227273,0.991882787909091,0.103997346545455,1.01573784316667,0.104071784666667,0.998047185833333,0.148206081833333,0.9983784817,0.06443279875,0.9842767118,0.1438868162,1.05488020419048,0.0620664143333333,1.03743087580952,0.134906135952381,0.915500092954545,-0.145031300681818,0.727255655272727,0.520857657545455,0.970308457904762,-0.101966252190476,0.762249496428572,0.486214206714286,1.24111059590476,-0.212202567571429,0.538302737333333,1.07113109057143,0.9712079397,0.16853733605,0.0922152982,0.733656952,1.36187466433333,0.60880297847619,1.05704741866667,-0.408098957,1.04357049268421,0.740621000421053,0.511912167315789,0.369903245894737,1.11049592838095,0.608194713571429,0.464913237904762,0.749826855666667,1.06938127555,0.68360669395,0.39026919205,0.6691258951,1.07327943695,0.89536534495,0.34309298545,0.47612227335,1.06194848709091,0.872208796,0.366279681818182,0.480136343,1.06518403204167,0.846995710958333,0.362234906208333,0.528168400916667
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.994765735,-0.1438990986,0.9765388804,0.1233140106,0.990164179363637,-0.138599856409091,0.972666615181818,0.122108114909091,0.984911541714286,-0.103861231333333,0.975072026285714,0.083566239047619,0.982129169636364,-0.156141173909091,0.964571481318182,0.0874609421818182,1.0173635844,-0.1696673051,0.99303397175,0.0655259209,1.00798758873684,-0.082523939,0.979000506368421,0.195624270842105,0.959293632583333,0.051258015125,0.930494689916667,0.145800803583333,1.10352900252941,0.0688674215294118,1.04676746676471,0.307432492529412,0.900538356619048,0.277708018095238,0.335539973047619,0.577629402428571,1.36545900915,-0.29193732265,0.3779746379,1.14265660905,1.07203566733333,0.0747230031904762,-0.0227397491904762,1.06356287157143,1.075028449625,0.311212301458333,-0.066242386875,1.02335890133333,1.05953855575,0.34699874795,-0.08166482635,0.9967923469,1.05182307444444,-0.00887962781481481,-0.0296503144074074,1.02408673966667,1.06873217183333,-0.433987256944445,0.370501557722222,0.885620044388889,1.2465908615,-0.56292108935,0.59828175035,0.92051943795,0.959339773833333,-0.00620254725000001,0.32842795275,0.857445877291667
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.973817293272727,-0.0505136349090909,0.970187829363636,0.0537963511818182,0.8805131273,-0.4276809926,0.74528826365,-0.04454780055,1.04712666071429,-0.829685018285714,0.602240736095238,-0.0790510419047619,1.0780380626,-1.0304580546,0.23116464085,0.04549353545,1.08647551063158,-0.644638276947368,0.720077284368421,0.347097006157895,1.05179285204762,-0.109756721857143,1.02429469342857,0.118342614761905,1.03571522195,0.0267999174,1.018605662,0.15449869915,0.9565773805,-0.0830690995555556,0.923681440666667,0.129154913333333,0.9650545419,-0.3280472023,0.6036491032,0.6470669347,1.06053354566667,-0.483009118619048,0.411292347571429,0.84284459547619,1.05145058605882,-0.410531328411765,0.367456678117647,0.889091994,1.06510429813043,-0.44613483926087,0.357339352913043,0.898111767826087,1.00044341755556,-0.489039129388889,0.513003206611111,0.682826087111111,0.9632448624,-0.1092999383,0.8225928835,0.47402200475,1.03346936218182,0.383843330772727,0.897945738636364,0.301373457409091,1.05577917873913,0.318036082565217,0.979601972391304,0.164710607304348
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01204796165,0.13720526035,0.9630160991,0.2792374535,1.00827073004545,0.129979934727273,0.955672416909091,0.292094759090909,1.01568997090476,0.128542749190476,0.957058027523809,0.31430918852381,1.01094152481818,0.173715988727273,0.926273124272727,0.3624386805,1.000164436375,0.123498244833333,0.884262171166667,0.433165027041667,0.79063079355,-0.0781766613,0.59586214265,0.49802156405,1.244258667,-0.02694730465,0.8201118646,0.9256534277,1.06500809428571,0.299745923285714,0.783515373,0.562574846285714,1.13367685263158,1.02538870836842,0.391946691842105,0.219464807315789,1.0646884617619,0.929183118809524,0.444898983285714,-0.199616163142857,1.1176199655,0.658072966863636,0.206453826318182,-0.784211900136364,1.08063613352941,-0.194854632294118,0.0986338688823529,-1.02876310088235,1.04791893690476,-0.345354093238095,0.0877188166666667,-0.980756963619047,1.08243823059091,-0.0781152497727273,0.0856074357727273,-1.07544690013636,1.0810818675,-0.0776103118888889,0.0774329013888889,-1.07508091322222,1.06823818773913,-0.125877267434783,0.0744946496086956,-1.05768518134783,1.08493497747059,-0.0183656090588235,0.0755720970588235,-1.08078213517647,1.18754108010714,-0.11446200175,0.277447750928571,-1.13033749035714,0.991211130285714,-0.0478072815238095,0.546853538238095,-0.816724296904762,0.953882198136364,0.203740560681818,0.590799613590909,-0.659401685590909,1.0651074612,-0.1740766407,0.86716524845,-0.4742185211,1.15851017361905,0.0803845457619048,1.12426068990476,-0.240568767238095,0.875041963,0.06345021695,0.7789539712,0.22141251685,1.03577614647826,0.277760910695652,0.910767848173913,0.328759039956522
1,0,0,0,0,0,0,0,0,0,0,0,0,0.886393551608695,-0.8660411,0.175314208695652,0.042841372,1.05468016838889,-1.01397025740741,0.135181568185185,0.135877821666667,1.02341499247273,-1.00294738,0.0015181106,0.165092327654545,0.959787829277778,-0.931966122222222,0.189281315,0.0850151939074074,1.03580548890741,-0.99084022037037,0.132297095,0.163809320555556,1.04305765292727,-1.01159443454545,0.094264918,0.170667621218182,1.0240614115,-0.973225905555555,0.260588477037037,0.106237341018519,0.947431853111111,-0.926504633333334,0.0541901772407408,0.129783344277778,1.03291284135185,-1.0025589,0.136022500944444,0.127133966888889,0.997239811345455,-0.966850138181818,0.188520951309091,0.0508789063636364,0.985453816148148,-0.969138811111111,0.0160771120740741,0.113606774203704,1.02240473883333,-0.959725838888889,0.0874746855555555,0.178729018814815,0.953719887236363,-0.9292081,-0.00840731909090909,0.171439984545455,0.978363893796296,-0.958360414814814,0.172426576111111,0.0718225515925926,1.12582174116667,-0.932264483333333,0.441686557407408,-0.287624780722222,0.991142737381818,-0.529394534545455,0.680743965454546,-0.459872158181818,0.974263588055556,-0.183657046296296,0.897958264814815,-0.308313453703704,0.994265938240741,0.298294633333333,0.925211611111111,-0.115605103833333,1.02318058774074,0.287651917759259,0.961190692592593,-0.0826099515555555,0.981905540963636,0.122363292727273,0.966663712727273,0.105362207272727,0.999102928444445,0.108877690185185,0.992169440740741,0.0171802674074074,0.993930827388889,0.103904446481482,0.988028051851852,0.025264037537037,0.997271145472727,0.101509236363636,0.991752498181818,0.0227805440363636,0.994333870148148,0.0949254883333334,0.989556201851852,0.0193142407407407,0.994747924685185,0.0967339383333334,0.989836516666667,0.0187355372222222,0.995738273909091,0.0976029750909092,0.990713767272728,0.0203480162727273,0.996986217203704,0.0993742772222223,0.991717288888889,0.0234375049074074,0.996707437944445,0.0983163262962964,0.991572629629629,0.0214843793518518,0.995699616545454,0.0975141960000001,0.990713770909091,0.0189275615454545
1,0,0,0,0,0,0,0,0,0,0,0,0,1.0548175572,-1.04340815,0.0187500025,0.14680175,0.977064886555556,-0.94012222037037,0.126202616333333,0.171694156685185,1.03767343512727,-1.00290305818182,0.152077417818182,0.138130318818182,1.00567115177778,-0.990849237037037,-0.027967666462963,0.157154222592593,0.9599119585,-0.920220248148148,0.119556561518518,0.191795074444445,1.06316903985455,-1.01487035636364,0.154039416963636,0.1983220894,1.00449569237037,-0.980260740740741,0.0283293547037037,0.187635633166667,0.956094553907408,-0.914406094444444,0.185519742222222,0.159197769,1.04521731449091,-1.00250354363636,0.0858487223272727,0.210085232272727,1.03724958040741,-1.00338179259259,0.0789026318703703,0.209635411481482,1.00846119057407,-0.950005385185185,0.300500946296296,0.0727267776111111,0.960156190592592,-0.941677511111111,0.047372328425926,0.136881508611111,1.03721103407273,-1.00993427636364,0.069912998,0.182412993272727,0.976752189,-0.944670514814815,0.0350839120740741,0.200231481666667,1.01341464472222,-0.991346574074074,-3.61692037037054E-05,0.202094183333333,0.9097555114,-0.863955969090909,0.184037644727273,0.178666546909091,0.921415407092593,-0.871780964814815,0.233769164814815,0.00394241749999999,1.19858918166667,-0.919098996296297,0.516239875925926,-0.516574428222222,1.04746876340741,-0.740822120370371,0.550048838888889,-0.474681716666666,0.940818424,-0.0522372178181818,0.836399161818182,-0.192507112727273,1.0411591287037,0.498336231481482,0.849500866666667,-0.303909862962963,1.01071859318518,0.179443364074074,0.915210870370371,-0.367974183333333,0.980838229854546,0.125275224727273,0.951402701818182,-0.198499654545455,1.00377812087037,0.139449527777778,0.959327985185186,-0.260127348148148,0.995851068037037,0.130551953703704,0.958532270370371,-0.236038798148148,1.00029011494545,0.138094832727273,0.959845538181819,-0.244957416363636,1.00220513437037,0.128164807407407,0.961778438888889,-0.2507234,0.998193993425926,0.130262607407407,0.958857788888889,-0.244864033333333,1.00003708658182,0.129003923636364,0.960076358181819,-0.248224452727273
1,0,0,0,0,0,0,0,0,0,0,0,0,0.956301670428571,-0.924804685714286,0.226423014285714,0.0858677271428571,1.01320545305556,-0.971498846296296,0.250551575925926,0.0152813948148148,0.957329864563636,-0.945738585454545,0.0424627157090909,0.0823064561090909,1.04897272759259,-1.03266959814815,0.0175509925925926,0.126609515648148,1.01316240609259,-0.98262082962963,0.185791018148148,0.074065035962963,0.949666603563636,-0.93276808,0.0403320326,0.102388130472727,1.04466220662963,-1.01907912407407,0.0831615298518518,0.177842877777778,0.977770357833333,-0.946542246296296,0.181685834074074,0.105125148518518,0.978465708407407,-0.960593898148148,0.0141872834814815,0.163366242222222,0.999757592072727,-0.923419745454545,0.0876775563636363,0.322638494,0.887436527703704,-0.827573435185185,0.157904732592593,0.2572338,1.09523773025926,-0.980613381481481,0.0374801096296296,0.396936498148148,1.18995761010909,-0.754154834545455,-0.307288712527273,0.843314967272727,0.856086162722222,-0.278727218518519,0.450339985185185,0.655210144444444,0.995017563462963,-0.341227218518519,-0.0147026853703704,0.816342966666667,1.00588384170909,-0.312863989090909,-0.566938921818182,0.758167609090909,1.07204334061111,-0.246925637425926,-0.624529801851852,0.824092125925926,1.12476121955556,-0.107828779481482,-0.905571838888889,0.618878403703704,0.986942930481482,-0.0916431585185186,-0.608199507407407,0.763292092592593,1.0024418996,-0.056827061109091,-0.519726565454546,0.854083789090909,1.00654938259259,-0.0590368212962964,-0.536268440740741,0.849690738888889,1.00670522362963,-0.0612792981481482,-0.541368262962963,0.846516909259259,1.00260768665455,-0.0578568901818182,-0.541415118181818,0.840767027272727,1.0124213917037,-0.0530237288888889,-0.538122105555556,0.853795901851853,1.00751826277778,-0.0571650764814816,-0.537606698148148,0.850133812962963,1.0075605276,-0.0484019898363637,-0.518714496363637,0.862091603636364,1.00653625403704,-0.0252278644444445,-0.492675788888889,0.875750501851852,1.17543638648148,-0.133228442962963,-0.480170361111111,1.05623381296296,0.859567018709091,-0.301855465454546,-0.123508529818182,0.788796163636364
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05670746181818,-0.172510092727273,1.02858444972727,-0.150156357727273,1.12571410825,-0.258071004833333,1.07533338225,-0.1700889965,1.09301800973333,-0.420364852533333,0.999678681066667,-0.0964403995333333,1.08320733735714,-0.1985341535,1.02932457628571,-0.232678869571429,1.13652932728571,-0.186322065928571,1.10129868992857,-0.0977142466428571,1.03800671658333,-0.377945979333333,0.95527417375,-0.1021270915,1.15036732625,-0.26101875,1.06665391025,-0.239156305916667,1.09274223466667,-0.148091447333333,1.06410329153333,-0.180926054533333,1.07390245976471,-0.340522378058824,0.980761092117647,-0.252711358352941,1.07756795775,-0.326913139083333,0.983543869666667,-0.199484567416667,1.114139769125,-0.2309067131875,1.062708230125,-0.2255025134375,1.078117078,-0.182610090388889,0.995123322722222,-0.349976516666667,1.07881730864286,-0.113628561857143,0.956666164428571,-0.480026281142857,1.08477777453333,0.00479827426666667,0.9462426096,-0.523323044533333,1.19585482005556,0.510273812722222,0.672481684833333,-0.817780962388889,1.0759693526,0.527387062933333,0.522037353266667,-0.7385575786,1.37637730291667,0.323781159916667,0.229637545,-1.273831627,1.1311680596875,0.4684765589375,0.1435644065625,-1.017816526125,1.13298931508333,0.492171108583333,0.156414733583333,-1.008395,1.13283394925,0.48544144725,0.156767848875,-1.0114450974375,1.13003419347059,0.478589565,0.158961498882353,-1.01123557635294,1.12983021083333,0.477022973166667,0.160222238083333,-1.01156792025
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11549986775,-0.050326609375,1.091371982375,-0.220159725375,1.09720200478571,-0.0352325746428571,1.080980303,-0.176759439857143,1.14221439257143,-0.2662972025,1.05880202907143,-0.310425651214286,1.03311618394444,-0.291908664055555,0.945148122722222,-0.281659790388889,1.1058808299,-0.1811021004,1.03104760355,-0.27716174945,1.07315088307692,-0.11224107,1.03110618053846,-0.255905860615385,1.09847130164286,-0.249593312714286,1.01658610557143,-0.289791434357143,1.172902227875,-0.307363856375,1.06693026125,-0.2882342178125,1.08462202035714,-0.141544411642857,1.03104409421429,-0.286141845,1.1734090064375,-0.2389823069375,1.1028866123125,-0.28045032775,1.050903077,-0.329939617,0.963119081076923,-0.223046059,1.05580403994118,-0.118285503882353,1.00427080558824,-0.285598947823529,1.13732286364286,-0.172144814857143,1.07375130864286,-0.304196784785714,1.05361314361538,-0.332944049846154,0.959547774538462,-0.275179579769231,1.15056886166667,-0.245006761533333,1.05242694493333,-0.364357692466667,1.1022243025,-0.125633995444444,1.03620069894444,-0.351354860333333,1.06865347914286,-0.1089437525,1.01730549592857,-0.304863536714286,1.09855374682353,-0.151303141058824,1.00742084735294,-0.392642560529412,1.09310271445455,-0.131353315909091,0.924341457909091,-0.562550388090909,1.07955265093333,-0.149548943533333,0.902796119466667,-0.5676374816,1.298654705,-0.094655376,0.9641037625,-0.777126642055556,1.15944017138462,0.403482082384615,0.669894009384616,-0.842261524923077,1.0542929189375,0.31350499225,0.5598566624375,-0.8216379369375,1.2053174104375,0.4266707756875,0.4290965243125,-1.0320946671875,1.1272253465,0.575820204222222,0.273799136277778,-0.9281439995,1.17537351411111,0.699884798166666,0.167120780777778,-0.928212234444444,1.10877654114286,0.623869232214286,0.1154358105,-0.908993402928571
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000528524,0.133483731,0.979732271,0.140263546,1.02060602230769,0.135010512307692,1.0089603,0.0510186692307692,1.060048828,0.157360469333333,1.03085927666667,0.138396641333333,1.01046254588235,0.207122455294118,0.954766024705882,0.197484483529412,1.0109699075,0.0585864375,1.00516578625,0.0053734925,1.01709479176471,0.0500538705882353,1.00808553529412,0.0631886764705882,0.975015739166667,0.0533050608333333,0.955622170833333,0.156967435,0.901028675714286,0.167389821428571,0.785030187857143,0.0481465057142857,1.269812781875,0.294559588125,0.98311910875,0.42166575,1.68808454555556,-0.147114323888889,-0.169113238888889,1.13239818277778,1.19503848,0.523751169285714,-0.610814932857143,0.730935551428571,1.11550794833333,0.448569045833333,-0.3037815275,0.9613743675,1.06278553157895,0.159889323157895,-0.304264198421053,1.00183260315789
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02451011916667,0.509652875833333,0.855337419166667,0.24030265,1.01510968923077,0.441217002307692,0.875007952307692,0.263634243076923,1.018281631875,0.39206547375,0.9043590375,0.25445796875,1.02550604647059,0.319714765882353,0.949535221764706,0.213436988235294,0.904095238,0.240683402,0.844348881333333,0.175751124666667,1.69628219818182,0.174251940909091,0.461322133636364,1.26020576727273,1.32458995214286,0.384733398571429,-0.748078093571429,0.824737017142857,1.112542514375,0.287973220625,-0.564539279375,0.88529081125,1.09871441375,0.327307195625,-0.531146851875,0.901288470625
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00279220875,0.1944283675,0.98261246375,0.01010216875,1.04045424285714,0.171074502857143,1.01169074357143,0.028389595,0.965136189166667,0.218972438333333,0.921027105,0.166117729166667,1.02661180833333,0.174148970555556,0.981585528888889,0.107387997222222,1.02969814352941,0.258996991176471,0.98899743882353,0.00669022647058824,0.992226828125,0.106825060625,0.969163375625,0.1102948025,1.09951718875,0.253398625625,1.031357731875,0.21013432125,1.000895940625,0.215016523125,0.971589125625,-0.027542994375,1.12613601923077,0.208534082307692,1.09036341923077,0.0333888838461538,0.965835009411765,0.310813728823529,0.904928899411765,0.113329245882353,1.08014240285714,0.242311678571429,1.03571135714286,-0.11034744,1.03648526875,0.10757735,1.0185841675,-0.070085714375,0.956940514615385,0.0440650107692308,0.931733152307692,0.200163241538462,1.02296413555556,0.0661468583333334,0.905339914444444,0.253205860555556,1.51410382846154,-0.196724203846154,0.481937456923077,0.831131898461539,1.25468864526316,0.581843545789474,-0.45214275368421,0.926561669473684,1.10723692,0.176952447142857,-0.119559143571429,1.04734442428571,1.147843992,0.565361168,-0.107658208666667,0.989214186,1.05849492333333,0.3615900875,-0.0567236258333333,0.9920391075,1.068814366875,0.2732037875,-0.0344210675,1.03092785125,1.06742720777778,0.274849953333333,-0.0659557994444444,1.02648405666667
