1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04566516644444,-0.020616021,1.01961053390741,-0.18641759462963,0.999198773051546,-0.0204468173505155,0.981482684907216,-0.102750701731959,0.937756197836735,0.0619728352653061,0.77043934877551,-0.471624204489796,1.10640153883333,0.157806724583333,0.62087908375,-0.8964727965,1.18023489575,0.135780516666667,0.68833946275,-0.944609067416667,1.32485614683333,0.258869352333333,0.843259853166667,-0.986184558,1.1991749245,0.239442892,0.69382554425,-0.94493659475,1.0809863295,0.2237829955,0.602691086,-0.8686022745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.014008575,0.221572187,0.56989742,-0.808910433
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01226610940385,0.067646974875,0.985862542125,-0.122314895086538,0.991413214766355,0.0593107469906542,0.976592141953271,-0.0677843668130841,1.01781175168519,0.253456054833333,0.815383644851852,-0.447888969222222,1.05959843991667,0.689516513666667,0.511331452875,-0.60457436775,1.09795223892308,0.727847437538461,0.453385898153846,-0.683914695538462,1.15578820228571,0.771396864571429,0.455180999428571,-0.727461423285714,1.089021169,0.7680841606,0.3778518152,-0.6688925318,1.058979602,0.77537983,0.34771112,-0.631800071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.062742517,0.793189124,0.336779898,-0.621974253
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03760240261386,-0.000294288108910892,1.01378359339604,-0.126108531554455,0.975946070697917,0.0318597017291667,0.902621609,-0.277254378260417,1.13590504218182,0.240347314068182,0.882961366840909,-0.658268366727273,1.0158928938,0.24915325644,0.84676930776,-0.4988862362,1.0285111631,0.2736244551,0.8634437201,-0.486771003,1.2219782236,0.3036668924,1.0289596172,-0.5846361464,1.3680590115,0.316882617,1.185239246,-0.605270363,1.3230954215,0.40236723,1.0789975935,-0.650469124,1.243973075,0.363309605,1.03367601,-0.589057764,0,0,0,0,0,0,0,0,0,0,0,0,1.250793243,0.339973288,1.028026165,-0.626150225
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.989018691590909,-0.0141692756363636,0.944975674590909,-0.206280757886364,1.02019120040206,0.0548371788453608,0.934584665381443,-0.259371195092784,1.16355772972727,0.580227927163636,-0.135725804690909,-0.944881882781819,1.24110224369565,0.726181320652174,-0.303083751521739,-0.954140288608696,1.11668691127273,0.581465086909091,0.104689619909091,-0.940598719545454,1.10475603733333,0.456982399333333,0.347137947,-0.939184397333333,1.09379460066667,0.378375858666667,0.515036604666667,-0.887107564,0.996305713,0.278561928,0.54189384,-0.788276216,0.992249292,0.240486885,0.597409709,-0.754868436,0,0,0,0,0,0,0,0,0,0,0,0,0.999698384,0.233854458,0.625658935,-0.743814391
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03002285689109,0.0565616865346535,1.0066841969901,-0.104253383851485,1.04484225087368,0.2504678474,0.750203758231579,-0.4556929764,1.18292899659016,0.772172344836066,0.196137816016393,-0.842712855803279,1.00045655773913,0.377727924478261,0.616869099913044,-0.680501949173913,0.820850168588235,0.242134154705882,0.701072084411765,-0.339409748882353,1.054949232,0.212483305142857,1.00644445828571,-0.229222287142857,0.936576648,0.2041313605,0.894272223,-0.1882872295,0.92763557,0.1830058525,0.9022556995,-0.1093122205,0.91201235,0.184971016,0.8865343915,-0.106487298,0,0,0,0,0,0,0,0,0,0,0,0,0.919420954,0.226485095,0.879901965,-0.140754837
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00239040023164,-0.0823731040903955,0.976455888418079,-0.140710426423729,1.00246319093137,-0.115951872343137,0.924086835931373,-0.295506647245098,1.15812230556,0.5798853634,0.06878072304,-0.96544553244,1.28620814519231,0.6866829305,-0.142738896269231,-1.06653581126923,1.07210248063636,0.502501243818182,0.302210884909091,-0.891737608363636,1.00308723385714,0.420860822285714,0.456725056714286,-0.787118172714286,0.9192864255,0.35661576675,0.548771912,-0.6451263355,0.900976139,0.363309605,0.563264993,-0.602076972,0.882953867,0.36306396,0.553684821,-0.584144855,0,0,0,0,0,0,0,0,0,0,0,0,0.868337276,0.371415905,0.544841585,-0.564984511
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03784122917778,-0.00486923847777778,1.01248499651111,-0.143175809166667,0.977353130385417,-0.0477268618333334,0.917938625635416,-0.2460471721875,1.10052053557143,0.211315236102041,0.650569387469388,-0.832592658183674,1.07879051604167,0.02286549625,1.00777065116667,-0.106988824125,0.926484917272727,-0.0866235145454546,0.880683563818182,0.263063934272727,1.04162429516667,-0.0807764086666666,0.971773359,0.3657660595,0.992995252333333,-0.0452806426666667,0.93525407,0.329164889,0.9502704865,-0.0782380725,0.870444615,0.3730126,0.995603906,-0.078360895,0.913064099,0.389102376,0,0,0,0,0,0,0,0,0,0,0,0,1.015111196,-0.065587332,0.938611225,0.380996077
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01108295601075,0.0478427510537635,0.993490528892473,-0.109069216505376,1.00162596866316,-0.00209703635789474,0.969681494147368,-0.183696245463158,1.00084153347917,0.162412576416667,0.665202732770833,-0.6887386364375,1.13766067829167,0.054952931875,0.721368539125,-0.815440507125,1.1498781518,0.058881212,1.0813312251,-0.3670679803,0.943680667125,0.037553046625,0.9382427565,0.022660791875,1.26057604525,0.064359105,1.1946965955,0.39014636925,1.02115759,-0.12552482,0.9268202435,0.4022444075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96828852,-0.160897763,0.841335631,0.451496318
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.974015791173913,0.0278380364130435,0.957782249130435,-0.106129510130435,1.00450331464865,-0.000688249855855848,0.983595322369369,-0.134700008774775,0.997010919222222,0.0654690586851852,0.78446416225926,-0.577030235629629,1.0249587894,0.26906036288,0.58513726288,-0.78900332604,1.08221926366667,0.335346966,0.6045538975,-0.810568539166667,1.153132385,0.1864940176,0.6774901224,-0.9120323884,1.290307557,0.15518650625,0.9457349425,-0.86338230875,1.301438802,0.067798141,1.126038695,-0.6485039605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.180183184,0.112996902,0.837896594,-0.823403513
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01731463050575,0.132371833298851,0.981562470908046,-0.158509072781609,1.030535646315,0.236292489455,0.73898745816,-0.472697975835,1.03483051083505,0.302939072783505,0.75863162272165,0.0736252563814432,1.07624957266667,0.020312538452381,0.138777975952381,1.04168288128571,1.05649089647826,-0.0606851037391304,-0.0741849226956522,1.05081778934783,1.06321506866667,-0.113597368888889,-0.169986644222222,1.04208254266667,1.1104615075,-0.125033528833333,-0.188450993166667,1.08309168433333,1.0532381115,-0.1157604135,-0.248900242,1.01678788575,1.039637118,-0.132157246,-0.196516352,1.012304857,1.014505019,-0.140263546,-0.208798624,0.982827404,0,0,0,0,0,0,0,0,0,0,0,0,1.044452432,-0.093836558,-0.253506094,1.00886582
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02047632203191,0.00555838144680851,0.992404962648936,-0.188284616234043,1.00309357143478,0.0822952273043478,0.838246372157609,-0.385106632809783,1.05688900691304,0.371552077673913,0.78591054323913,0.113266578173913,1.0592416155,0.837069903038461,0.436455258769231,0.397175608153846,1.0573572962,0.9362432026,0.31006349964,0.36650299592,1.0745246565,0.8969988871,0.4750045865,0.3510273331,1.028640082,0.847394884833333,0.4261948375,0.396758325833333,1.05156226933333,0.899963009,0.392868939666667,0.375509995333333,1.027623852,0.905694736,0.351518624,0.334814734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.055459675,0.935909125,0.346851361,0.343166679
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.90628543475,-0.013449088,0.875234701,0.18939263375,1.02244908986577,0.206731245275168,0.973100503818792,0.18295969090604,0.9965303284375,0.122365205125,0.9370912934875,0.1824961381625,1.13596958043243,-0.811951124756757,0.730018412081081,0.146066089675676,1.16826059364706,-0.807523258294118,0.806988618294118,0.136015325058824,1.09669985877778,-0.603687314777778,0.849960515,0.337080131,0.899343750333333,-0.333463684166667,0.767109766833333,0.3285507755,0.8601267365,-0.3030036495,0.7262507425,0.347219829,0.858239537,-0.301406954,0.72391711,0.348816524,0.842840468,-0.302880827,0.708441448,0.341692806,0,0,0,0,0,0,0,0,0,0,0,0,0.829790768,-0.302143891,0.699106921,0.329410534
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9930655265,0.106039356411765,0.963421414058823,0.183713889352941,1.03661636094702,0.220345586112583,0.975815934549669,0.21980061113245,1.00729889136487,-0.0678313366756756,0.895540284364865,0.259992461040541,1.049210553625,-0.782589523675,0.644192883075,0.229832014525,1.16270354383333,-0.725268160277778,0.806522213,0.405751678277778,1.0543041679,-0.5252390787,0.814388326,0.4116034985,0.8719078946,-0.3856142112,0.6756232172,0.392885316,0.788602132,-0.3884882625,0.6160787625,0.3017754225,0.727364526,-0.382469949,0.57849501,0.219361378,0.713726027,-0.36576606,0.574319038,0.213957178,0,0,0,0,0,0,0,0,0,0,0,0,0.71031194,-0.327445371,0.595690191,0.206096524
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02260221312418,0.160542941738562,0.969772873882353,0.214021398915033,0.957659194767123,0.146381126917808,0.909453447493151,0.200413028657534,1.22533075310811,-0.929475869891892,0.324285175567567,0.546853221945946,1.13290186511111,-0.674992727,0.676957890388889,0.572108228833333,0.898817078875,-0.37580681675,0.703405716125,0.414035388625,0.9419902124,-0.4294373574,0.743224842,0.3878250198,0.9418696725,-0.41937817675,0.75093810875,0.3823471265,0.8693970915,-0.260875457,0.750323995,0.353238142,0.883055962,-0.258910293,0.76543119,0.356185887,0,0,0,0,0,0,0,0,0,0,0,0,0.881584146,-0.26284062,0.765676835,0.34906217
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.993687790571429,0.07064061,0.939944728404762,0.233485990309524,1.02126032254305,0.15563672092053,0.976380431099338,0.203072319364238,1.01938293974026,-0.497444775948052,0.633092101779221,0.100446653376623,1.0737305705641,-0.989447233410257,-0.251383465076923,-0.329164889,1.10321077895,-1.08749692555,-0.0180549398,-0.0772800554,1.08227062036364,-0.985864474636364,0.376239487818182,0.187025505090909,1.0916230955,-0.90194864275,0.552333771,0.269964338,1.08287053666667,-0.859022102333333,0.601585681666667,0.268817992666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.063485696,-0.778941689,0.661768814,0.293791946
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.997814309611511,0.140265313223022,0.952842755057554,0.187533504388489,0.989500031907894,0.146152572223684,0.935217438973684,0.212486537355263,1.07520632086111,-0.923388030861111,0.201320084694444,-0.436846296888889,1.11557641592857,-0.957368008571429,0.106224106571429,-0.557860793214286,1.0415377064,-0.8940757063,0.3481778461,-0.3934503005,1.0292861764,-0.8652614964,0.4561144524,-0.3196829752,1.027214954,-0.851652739,0.498046129,-0.285931292,1.041011059,-0.856320002,0.525681241,-0.272175147,1.047867301,-0.859513393,0.537717867,-0.264805784,0,0,0,0,0,0,0,0,0,0,0,0,1.042482317,-0.85484613,0.539437385,-0.254979966
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01211662462687,0.155337743380597,0.955685415858209,0.229284353395522,1.03487264345588,0.139580796176471,0.99246176242647,0.193561381470588,0.924729516225806,-0.710509623903226,0.436416857612903,-0.0221556339032258,1.12174464364286,-1.07082110964286,0.300599833714286,-0.139596794214286,1.1707309615,-1.082641334,0.425335078583333,-0.129291383166667,1.1771700775,-1.075374323,0.45947979475,-0.1336925305,0.995611937,-0.880638901,0.458128745,-0.076395732,0,0,0,0,1.114042991,-0.961456251,0.561054184,-0.043724888,0,0,0,0,0,0,0,0,0,0,0,0,1.135025534,-0.957034633,0.609446336,-0.03070568
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0479579782,0.0315326863,1.00170116166667,0.2312833696,1.01819003058721,0.178324307453488,0.970328049744186,0.200112486674419,0.985410689041667,0.0380443374270833,0.954839176458333,0.166716489229167,1.03259606833333,-0.671523667622222,0.569296953177778,0.435436564955556,1.07426382777778,-0.210531788777778,0.996897428722222,0.218747264055556,1.0703989726,0.5169608275,0.8980305982,-0.1279075804,0.9170426205,0.336861779333333,0.849974161666667,0.0530184743333333,1.03624899266667,0.502426805666667,0.905530972333333,-0.0275122893333333,1.01164445,0.51708365,0.865654529,-0.081799931,1.01792939,0.563756284,0.839861758,-0.113979484,0,0,0,0,0,0,0,0,0,0,0,0,0.994170674,0.587092601,0.792697834,-0.123805302
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.973569806541667,0.0689342515,0.933995137541667,0.212892714291667,1.01817089070879,0.149191812950549,0.966828057434066,0.239704059214286,0.979300206637363,-0.0788980759120879,0.925937539538462,0.211767964164835,1.07297975443182,-0.544394956931818,0.76049036675,0.278684751204546,1.02090328234615,0.598666279923077,0.807653861576923,-0.119355339923077,1.04077131625,0.7707535075,0.6684217115,-0.193568606416667,1.04810438033333,0.751634104166667,0.716834333666667,-0.137192978,1.045320835,0.755605372,0.705248057,-0.156107677,1.047769402,0.76002699,0.703282894,-0.159915181,1.034169664,0.747744718,0.699352566,-0.145913391,0,0,0,0,0,0,0,0,0,0,0,0,1.033950223,0.751675045,0.69321143,-0.153282754
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.925916262741935,-0.00599057909677419,0.865813009967742,0.271652160032258,1.012535509,0.167571375886228,0.963496431491018,0.208227902502994,0.997138128432432,0.131629440756757,0.963434692094595,0.154102678932432,1.039278577475,-0.2685764414,0.821082164125,0.47541604265,1.26570154795238,-0.636419118142857,0.850451427380952,0.591058019809524,1.04256870508333,0.65603708725,0.6975511665,0.198297281,1.000175918,0.82070141375,0.563633461,-0.08425638575,1.0181886325,0.750938109,0.6836312585,-0.05870926,0.97890557,0.6712261635,0.711757661,0.0261612395,0.99348798,0.703282894,0.699598212,0.054533288,1.033790916,0.768378935,0.687561585,0.074676214,0,0,0,0,0,0,0,0,1.054407547,0.796628161,0.686824649,0.073693632
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0304819247,0.0930382103,0.9953553212,0.1935010539,1.01963589877143,0.194816134328571,0.972899818778571,0.184327074,0.982517344364864,-0.371794331405406,0.658110688878378,0.461508029391892,1.07407793717949,0.193820550410256,0.574992988025641,0.600993613025641,1.0642290565,0.958106539909091,0.300815172136364,0.1744305935,1.1527063625,1.02954097833333,0.237047849333333,-0.453256776666667,1.151023355,1.1038077825,-0.0203885715,-0.321427058,1.1509812635,1.1235822405,0.088923649,-0.230169777,1.113213124,1.089437525,0.025055835,-0.227467677,1.201962916,1.154779211,-0.087449776,-0.321795526,0,0,0,0,0,0,0,0,0,0,0,0,1.215942321,1.1876957,-0.059200551,-0.253751739
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01667674960584,0.156309393051095,0.968795132182481,0.189528904357664,1.12533108868056,-0.360187861,0.820872000736111,0.436351594236111,1.10775189264706,0.938864095058824,0.386725395470588,-0.017419151617647,1.09707474689474,0.966873378947369,0.175946778315789,-0.349437102157895,1.06121901511111,0.978897076888889,0.0105354598888889,-0.388611085444444,1.13587493975,1.08028723175,-0.0015966955,-0.330515939,1.050061197,0.997811776,-0.0980125305,-0.3118468855,1.101842749,1.05357329,-0.003684682,-0.322532462,1.12257582,1.073961862,-0.006632427,-0.326708435,0,0,0,0,0,0,0,0,0,0,0,0,1.168627192,1.116949814,-0.003439036,-0.34365797
