1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04566516644444,-0.020616021,1.01961053390741,-0.18641759462963,0.999198773051546,-0.0204468173505155,0.981482684907216,-0.102750701731959,0.937756197836735,0.0619728352653061,0.77043934877551,-0.471624204489796,1.10640153883333,0.157806724583333,0.62087908375,-0.8964727965,1.18023489575,0.135780516666667,0.68833946275,-0.944609067416667,1.32485614683333,0.258869352333333,0.843259853166667,-0.986184558,1.1991749245,0.239442892,0.69382554425,-0.94493659475,1.0809863295,0.2237829955,0.602691086,-0.8686022745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.014008575,0.221572187,0.56989742,-0.808910433
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0158016614,0.2024548301,0.957521829425,0.222906860008333,1.06411653609211,0.00914971846052627,0.757771130907895,0.429775678368421,1.09263206059459,1.02289416664865,0.258996601243243,0.109040018891892,1.11747798994444,1.05059825116667,0.0457446396111111,-0.361467264333333,1.2368299286,1.1942789982,0.000663242700000004,-0.2892229405,1.04106949783333,1.00624560266667,0.0172770625,-0.265174252,1.00676706466667,0.961292487,-0.00933452666666667,-0.298622973,0,0,0,0,1.117179556,1.078629125,-0.02075704,-0.2886333915,1.11875504,1.075190089,-0.026284062,-0.308039381,0,0,0,0,0,0,0,0,1.117221385,1.071014117,-0.019651635,-0.317373908
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.836413580666667,0.373589494636364,0.445734815757576,0.597863780939394,1.27577028544231,0.376824828211538,0.678519943673077,1.00004148038461,0.886627391413793,0.319915067689655,0.593530205241379,0.542749363448276,0.555281906428571,0.189076803928571,0.380978530714286,0.327217271714286,0.866151638166667,0.140427309666667,0.6234890665,0.528301458666667,1.19295776875,0.432581619,0.35637012125,1.05240647475,1.554689609,0.599620518,0.4539527725,1.3603844445,1.469622924,0.440196628,0.364292187,1.353997663,0,0,0,0,0,0,0,0,0,0,0,0,1.419951206,0.424229674,0.303863409,1.320589883
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03273685171429,0.176490399666667,0.92539316047619,0.369988821666667,1.07277003058824,0.306825603823529,0.777431691882353,0.535987179735294,1.07972670953333,0.508748081733333,0.413830683866667,0.8491635318,1.040208587,0.511802273375,0.3563701215,0.8294525325,1.06537116375,0.47151642125,0.38124172225,0.87369941725,1.0405004455,0.482201998,0.376574459,0.8413356305,1.070353515,0.490062652,0.399419485,0.863689366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.038663225,0.497677661,0.37706575,0.83003594
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02820285050877,-0.235377891140351,0.983096751868421,-0.0723727489473684,1.26802441820238,-0.639947311023809,1.07516775642857,0.0986207952619048,0.951999125613637,-0.265408731772727,0.863901513909091,-0.127841702795455,1.20487050990909,-0.249720920818182,1.144986891,-0.159758861363636,1.10675984181818,-0.242787020090909,1.04651656681818,-0.263800870454545,1.14559015,-0.2049174258,1.0901253318,-0.283769612,1.11036629525,-0.273894665,1.06161817825,-0.17250451,1.099570041,-0.201674906,1.066592499,-0.175390844,1.058766981,-0.168021481,1.030236974,-0.177110362,0,0,0,0,0,0,0,0,1.034281657,-0.140509191,1.00567243,-0.196516352
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0599307074127,-0.135282402357143,1.03405617528571,-0.118689637785714,1.06460967551064,-0.131911601106383,1.04087289846809,-0.140676439382979,1.12088957188764,-0.332637045988764,0.850369310617978,0.609338693168539,1.04812678065116,-0.326040050534884,0.772703437302326,0.627001415418605,1.1113385173913,-0.328267749130435,0.823585077521739,0.661277523304348,1.167846483,-0.277958980545455,1.02217533690909,0.478405659272727,1.163415825,-0.251049639166667,1.1039306055,0.267139415666667,1.1631398725,-0.2398727715,1.115475941,0.225870982,1.1832205125,-0.2395043035,1.131811363,0.2482247165,1.162914932,-0.231889295,1.114002069,0.239995594,0,0,0,0,0,0,0,0,1.143558304,-0.228695904,1.09828076,0.221817832
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08784963303125,-0.29429091303125,0.98014065675,-0.3642614811875,1.11773349781579,-0.268283606210526,0.918073973052632,-0.531402193684211,1.13670218357895,-0.550840505263158,0.766685274315789,-0.603408629210526,1.25022720625,-0.713415768,0.909318005916667,-0.473890994,0.984374656,-0.5568290824,0.7281422118,-0.3581019218,1.05867153133333,-0.601176272666667,0.792370306333333,-0.361917614333333,1.241397513,-0.709669675,0.9022557,-0.472621826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.610539813,-0.892921173,1.187941346,-0.620746026
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07904440229412,-0.272998781764706,1.04159446282353,0.036789017,1.09329576913483,-0.0974453378483146,1.06238616551685,-0.206641635887641,1.03855640973333,-0.123068365244444,1.01152970866667,-0.184056669122222,1.18090886437209,-0.304331848883721,1.09000308034884,0.238441744325581,1.04972609608696,-0.327327888304348,0.707010296043478,0.699694334,1.05329198511111,-0.341938451777778,0.759808638666667,0.643154348777778,1.041254465,-0.330147471,0.73804172325,0.65593473475,1.031979698,-0.3055829265,0.710406611,0.68326279,1.145597771,-0.3442720835,0.668401241,0.859144925,0,0,0,0,0,0,0,0,0,0,0,0,0.988812055,-0.34906217,0.711143548,0.591759864
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10735179042328,-0.278344876714286,1.03027596496296,-0.224136516952381,1.1249455232549,-0.033299333,0.602316804398693,-0.698748888810458,1.14880763281818,0.109111237974026,-0.102405436532468,-1.13871017149351,1.14670849276316,0.126953441789474,-0.101496816973684,-1.13511464755263,1.14832480958824,0.123718603176471,-0.0985760698823529,-1.13736728458824,1.143755148125,0.117756282625,-0.10010051675,-1.133254529875,1.1486006838,0.1254756906,-0.0975212396,-1.1375349016,1.146329176,0.118646747333333,-0.0949829033333333,-1.13619204,1.145076052,0.121348847,-0.103662376,-1.133899349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.139401527,0.113488193,-0.103662376,-1.12898644
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0059612945,-0.0840107405,1.0019877478,-0.0191849087,1.06709504482412,-0.162230914065327,0.766545852180904,0.100883742939698,1.06926575076635,-0.158507885317757,0.208975396476635,0.943521837672897,1.05527610344444,-0.390066762148148,0.338786001981481,0.845902816129629,1.05833120907407,0.396253388,0.840744261962963,0.47010168562963,0.997820717,-0.128981401857143,0.964070619857143,0.0836949106428571,1.069641704,-0.265706483833333,1.022621965,-0.056989742,0.987338854666667,-0.338090006333333,0.907578017666667,-0.117254756666667,1.2033922835,-0.4099822385,1.128249504,-0.075658795,0,0,0,0,1.173574655,-0.387137213,1.096315597,-0.159669536,0,0,0,0,0,0,0,0,1.072337193,-0.440687919,0.901027472,-0.379276559
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00855296009155,0.0362967085422535,0.957024253246479,0.21796535028169,1.13841666727083,0.2625565928125,0.5784310400625,0.460795021322917,1.06039349569231,0.689701535115385,0.401290169211538,0.633751062288462,1.060505101625,0.887199681125,0.334517912583333,0.471383363333333,1.03447622826667,0.787752172,0.376377942466667,0.551670528333333,1.0926749055,0.909625062833333,0.3498809875,0.4929694565,1.0763006875,0.89187718,0.35870375325,0.48398292725,1.0536539,0.878428092,0.338008125,0.473604408,1.126778871,0.926328953,0.376328813,0.519540105,1.139348302,0.931733152,0.370678968,0.540911258,0,0,0,0,0,0,0,0,1.071673156,0.872286956,0.273894665,0.55908902
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.986859907821429,-0.0949946006857143,0.964800537714286,0.1233227837,1.11000812926263,0.116239918242424,0.24080945010101,0.892169348959596,1.05090681096429,0.0132385345535714,0.0505898009642857,0.976730132982143,1.19562284620833,-0.551607069833333,0.518547287666667,0.902634402875,1.06817176872727,-0.168914736818182,0.347164000363636,0.980013646909091,0.7505700692,-0.0888253906,0.061657005,0.7414070658,1.0611456376,-0.0362081378,0.32911576,0.9661235138,1.25755605633333,0.264969547666667,0.832574277,0.903729572,0.790470116,0.269964338,0.419562411,0.613131017,0,0,0,0,0,0,0,0,0,0,0,0,0.678035435,0.274385956,0.308285027,0.537963513
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02454077977311,-0.516978373705883,0.716939954260504,0.0721949882352941,1.01359180210753,-0.285199638075269,0.624486175688173,0.582636645172043,1.01684398822,-0.3871716032,0.52789204964,0.72237445706,1.00801444872,0.26435379636,0.88728115352,0.32212960376,1.10339091336364,0.431085415090909,0.984100293727273,0.208240338545455,1.012888899125,0.34771111975,0.933022791,0.114225129375,1.1002492695,0.21659786625,1.02870168975,0.322839519,0.993777016,0.169495353,0.962930123,0.177847298,0.953421141,0.1487383135,0.933207025,0.125770465,0,0,0,0,0,0,0,0,0,0,0,0,1.003557108,0.109066575,0.982336113,0.173916971
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00991782080198,0.145784488108911,0.937592160940594,0.336381027861386,1.06746509504061,0.230853095182741,0.402413366472081,-0.214505827563452,1.08134629296226,-0.0672628196509434,0.250002170056604,-1.01060619511321,1.0539554504902,0.0074656947254902,0.833629106882353,-0.494681749627451,1.01794257645833,0.0865490765416667,0.975662745125,0.090520344375,0.975767812333333,0.209719793916667,0.782749193416667,0.330127000166667,1.03527773583333,0.298786736166667,0.923544971,0.3561858875,0.9114860265,0.30281941575,0.76856316925,0.3845579355,0.919979846,0.2861769375,0.801663892,0.342798211,0,0,0,0,0,0,0,0,0.854315463,0.198481515,0.793189124,0.247610603,0,0,0,0,0.857646524,0.18153198,0.803997524,0.237047849
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00976056193737,-0.977016237373737,0.135101997913131,0.121448864430303,1.00169031726145,-0.532029934104963,0.469595178748092,-0.067689387062977,0.995522179,0.107763491977186,0.987854238403044,0.0360214187794679,0.995776345099237,0.097440059465649,0.990763649618319,0.0204109065648855,0.996678241707692,0.0998722932307693,0.991391224615385,0.0214843794615384,0.996774404909091,0.096901623030303,0.991802793939394,0.0208925236363636,0.9950623260625,0.0983886575,0.989990225,0.019287114375,0.996074958875,0.0956420925,0.9912109125,0.02197266125,0.9917869614,0.099804676,0.98652342,0.02070313,0.991669858,0.090820315,0.98730465,0.019531255,0.992121189,0.09667969,0.9873047,0.01367188,0,0,0,0,0,0,0,0,1.003738055,0.09667969,0.9990234,0.009765625
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01266586224797,-0.978890749390242,0.095237668335366,0.176899731432927,1.00410038324427,-0.899901403625953,0.231799412290076,-0.0019093303492367,1.00064170831939,0.223289354524715,0.916685856653994,-0.264668871863117,0.998952709961832,0.132659695419847,0.95967394351145,-0.24308208778626,0.998667906153846,0.130025563076923,0.959532758461539,-0.244290889230769,0.999410448878788,0.129808845454545,0.959265509090909,-0.248461193939394,0.998286174625,0.13159181875,0.9575195375,-0.24975588125,0.999395036777778,0.129611555555556,0.960449233333333,-0.243923644444444,0.99944021625,0.127441425,0.95947265,-0.249023475,0.9953953565,0.1235352,0.956543,-0.24609375,1.084194058,0.1079102,1.041504,-0.28125,0,0,0,0,0,0,0,0,0.983470974,0.1157227,0.940918,-0.2617188
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00071098446764,-0.972729633820458,0.100046687446764,0.122287436594989,1.01920124967557,-0.436520640940838,-0.260347090284351,0.65666373110687,1.00680957274905,-0.0583579654030415,-0.538026522053232,0.848079530418251,1.00604987251145,-0.0510458919160306,-0.520724003053435,0.85884943129771,1.12597678044615,-0.0709284843076923,-0.501044178461539,0.999887384615385,1.06175363518182,-0.292569248484848,-0.25115413030303,0.98194840909091,0.8645624584375,-0.31695555625,-0.118926995625,0.79254150625,0.687183824375,-0.2841796875,-0.0642089925,0.620361325,0.5605795612,-0.16728516,0.018554684,0.5265625,0.6254922,-0.24609375,0.03833008,0.5732422,0.679173071,-0.3486328,-0.04589844,0.5810547,0,0,0,0,0,0,0,0,0.71354065,-0.3720703,-0.07275391,0.6044922
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05757872042424,-0.258396671030303,1.00791301384848,-0.136377881757576,1.09863714785714,-0.253762266728571,1.02802967389286,-0.219359622942857,1.16096206359722,0.298606472430556,0.638935698861111,-0.783215978458333,1.14250808684848,0.487159569484849,0.156930216848485,-1.02100666015152,1.12998567057895,0.477470091105263,0.157756086947368,-1.01190406657895,1.12962991936364,0.479164926909091,0.160138495363636,-1.010339693,1.132132183,0.478271671,0.158277545,-1.013860611,1.1314716,0.479172371,0.160733999333333,-1.01230485666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.132267128,0.483921516,0.159915181,-1.011076629
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10540786294595,-0.202217096297297,1.03821491785586,-0.260678497900901,1.09700240832192,-0.192082956267123,1.02637899418493,-0.302127065664384,1.1604343015493,-0.00249105230985914,0.882569466464789,-0.662464232985915,1.1387570578718,0.410334960282051,0.42904180525641,-0.950439997333334,1.14855165613636,0.661355683136363,0.203472583909091,-0.913119927409091,1.09716619755556,0.628306446666667,0.121103201777778,-0.890492012444445,1.138434943,0.63824826325,0.1265074015,-0.9340053725,1.085023983,0.605761654333333,0.124869765,-0.891365418333333,1.095950205,0.618289571,0.11471642,-0.897588436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.086780233,0.61460489,0.114225129,-0.888990846
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01644611209302,0.150974829767442,0.992453278139535,0.118361113488372,1.00584702797297,0.0994299712162162,0.957658705135135,0.102171904594595,1.4431706515,0.167081887,0.0776915110000002,0.78835605075,1.124968212,0.496302048,-0.336517876666667,0.930455794666667,1.07011816555556,0.242233697777778,-0.355285188888889,0.978323902222222,1.05739866666667,0.100673688333333,-0.247610601666667,1.02241726,1.07979633,0.0908888133333333,-0.32572585,1.02475089333333,1.050800045,0.16495091,-0.290107265,0.99621508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08690837,0.196762,-0.36773122,1.00370727
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02234398590164,0.399608753114754,0.905642384590164,0.238123050819672,1.29233967290323,0.233870306774194,0.293142173548387,0.735066243870968,1.1614796125,0.350916794,-0.6512429075,0.8498226805,1.08679434375,0.23781549125,-0.506674425,0.92853976,1.088437918,0.360509248,-0.527548146,0.880982806,1.11343366,0.39155883,-0.523224786666667,0.901436883333333,1.12219648,0.39352399,-0.52592689,0.90987071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10741217,0.39991078,-0.53329625,0.88432358
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04852293823529,0.236021919411765,1.01965977,-0.00832304529411765,1.02832113139073,0.210817471192053,0.986674764370861,0.0623288702649007,1.1647393796,0.1570951716,0.4496621652,0.511918545866667,1.10335889117647,0.377990533235294,-0.0630152802941176,1.00817945852941,1.06596844117647,0.301175758235294,-0.0431757982352941,1.01850379117647,1.062681953,0.270480195,-0.034021892,1.026822502,1.07843845666667,0.292031486666667,-0.104317428333333,1.026716055,1.06611459,0.26406885,-0.0805717,1.02974568,1.067676115,0.254488675,-0.08929212,1.032693425,0,0,0,0,0,0,0,0,1.06737119,0.24392592,-0.06460475,1.03711505,0,0,0,0,1.05403527,0.23090671,-0.03660117,1.02778052
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.963398381395349,0.368542424883721,0.750355414186047,0.421350480465116,1.47068105324324,0.159025546756757,-0.535374277567568,1.03620549378378,1.092414492,0.2749632235,-0.6062160985,0.8535687735,1.10747026888889,0.342729975555556,-0.635675808888889,0.836340838888889,1.092151365,0.275737005,-0.6147277125,0.857302585,1.103530305,0.351518625,-0.58525026,0.866882755,1.10978611,0.401139,-0.5600716,0.87007615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11346203,0.39868255,-0.56375628,0.87351518
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03404424205882,0.00840974382352941,0.960220799117647,0.339135203529412,0.984293065189873,0.0751208630379747,0.950287155949367,0.145910281518987,1.71827444947368,0.288665712631579,-0.235360653157895,0.540012712894737,1.16446044909091,0.180404244545455,-0.895980575,0.630504848636364,1.066417137,0.832197621,0.062369378,0.556534308,1.1374183175,0.691614735,-0.3284893625,0.79030279,1.06536441,0.67184028,-0.20093797,0.80203236,1.10367908,0.79097832,-0.2341001,0.73325164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12231391,0.82979029,-0.2286959,0.72023243
