1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04566516644444,-0.020616021,1.01961053390741,-0.18641759462963,0.999198773051546,-0.0204468173505155,0.981482684907216,-0.102750701731959,0.937756197836735,0.0619728352653061,0.77043934877551,-0.471624204489796,1.10640153883333,0.157806724583333,0.62087908375,-0.8964727965,1.18023489575,0.135780516666667,0.68833946275,-0.944609067416667,1.32485614683333,0.258869352333333,0.843259853166667,-0.986184558,1.1991749245,0.239442892,0.69382554425,-0.94493659475,1.0809863295,0.2237829955,0.602691086,-0.8686022745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.014008575,0.221572187,0.56989742,-0.808910433
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01292699607843,0.132484773333333,0.667514990980392,0.703605604117647,1.59459730710526,0.290895915526316,-0.918080436052632,0.576652669473684,1.13884777,0.871959428571429,-0.279649787142857,0.589806398095238,1.09781565555556,0.735216801111111,-0.492109697777778,0.646347738888889,1.1169373475,0.6350548725,-0.608525165,0.6873773525,1.1216045,0.612230316666667,-0.601176273333333,0.722279476666667,1.1071458,0.63474782,-0.54336771,0.72637356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11454967,0.65145171,-0.55835208,0.71138919
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02362082109375,-0.4656785040625,0.871972223125,-0.14106956984375,1.05758802110092,-0.435581198256881,0.800558487614679,-0.312983840458716,1.66131534403509,-0.453913985614035,-0.379798016666667,-0.820817772456141,1.11734431724138,-0.119146508965517,-1.04669521827586,0.207655101724138,1.048957074,-0.603632727333333,-0.770327721333333,0.329263148,1.08428757142857,-0.793750598571428,-0.706335915714286,0.200727415714286,1.06834599333333,-0.871713783333333,-0.614277363333333,0.0171132966666667,1.096030015,-0.865900175,-0.671226165,-0.02714382,1.1123515,-0.87572599,-0.68043787,-0.08622155,0,0,0,0,0,0,0,0,0,0,0,0,1.13335719,-0.89071036,-0.68780723,-0.13436806
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06019746210526,-0.850456833947368,0.00483533657894738,0.62344166131579,1.10126613135135,-0.56420774054054,0.470610188918919,0.530707012432432,1.239006305,0.118974273888889,-0.125715876666667,1.13288947277778,1.083557494,0.46539985,0.046967408,0.926451776,0.997278051666667,0.388611085,0.52478054,0.737959841666667,1.138442135,0.48355305,0.779187335,0.671471805,1.075462145,0.432213155,0.682280205,0.709178385,1.23222405,0.6357304,0.74356875,0.74921859,0,0,0,0,0,0,0,0,0,0,0,0,1.25755246,0.651943,0.71826727,0.80031284
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07338238322314,0.839074068842975,0.363965336363636,-0.0899894658677686,1.25934801637681,0.431634637681159,0.242288285362319,0.433361276231884,1.10527770138889,0.474402755277778,-0.206212523055556,0.922514625,1.08378877625,0.53664316875,-0.1923864375,0.92120110375,1.07441561833333,0.512743913333333,-0.182596443333333,0.926042366666667,1.067320648,0.474930892,-0.119334554,0.94809314,1.09119639,0.428241883333333,-0.0863034333333333,0.999695056666667,1.06546574,0.39499787,-0.01277356,0.98945983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07058004,0.45763745,0.04347924,0.96686045
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09709752375,0.54635230475,0.72862122175,-0.4699565725,1.03479121275,0.5120540595,0.832817875,-0.22533056175,1.19679760333333,0.452233254444444,0.919014177777778,-0.487578903333333,1.09050136375,0.4336256125,0.90544909125,-0.422725095,1.1528199,0.469147698571429,0.99135481,-0.342113912857143,0.987667845,0.39155883,0.87818245,-0.21887009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97969487,0.42251016,0.88383229,-0.01129969
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99575868,-0.205464864285714,0.840949615714286,0.39569971,1.02285328934211,-0.0638678146052632,0.924648221052632,0.277110680789474,1.34119096305556,-0.191992381111111,-0.534156008055556,0.628006213611111,1.15401749722222,-1.00404844055556,-0.366366527222222,-0.254161148333333,1.05257337909091,-0.904131537272727,0.126127767272727,0.457525797272727,1.02774745,-0.995551836,-0.037190722,0.192635154,1.160306375,-1.152568405,0.05367353,-0.118278275,1.04463654,-1.04423876,0.02874052,0.00221081,0,0,0,0,1.04480133,-1.04399312,0.03660117,0.01866905,0,0,0,0,0,0,0,0,1.06329098,-1.06241653,0.04077714,0.01400179
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.977385384745763,-0.597509632881356,0.494047104237288,0.35236797440678,1.45462532794872,-0.467633333846154,-0.550472533589744,0.74872729974359,1.07624148714286,-0.497806332380952,-0.488998188571429,0.816197914285714,1.08868103363636,-0.465386451818182,-0.323492713636364,0.928472768181818,1.0448332025,-0.4564092275,-0.3012841325,0.8894207275,1.07135349,-0.4470747,-0.345254665,0.90999353,1.09843816,-0.49595814,-0.38394382,0.90176441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07030334,-0.53648964,-0.31933907,0.86933921
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02746614916667,0.104100443166667,0.964840016666666,0.248024106416667,1.79360840571429,0.725454149285714,-0.313173371285714,0.183686641428571,1.21577754,0.991005019354838,-0.270772590645161,0.358840441935484,1.27130308105263,1.10726621157895,-0.185436448421053,0.577034066842105,1.18394863,1.01080027875,-0.0129885025,0.5923125675,1.3307907675,1.111484205,0.039426095,0.729075665,1.24981708,1.10368496,0.089783405,0.579477595,1.104387125,0.906186025,0.05502458,0.62504482,1.09377683,0.76739635,0.04298795,0.77820475,0,0,0,0,0,0,0,0,1.05687348,0.60379649,0.02235374,0.8671284
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04969914,0.0454853483333333,0.922889916666667,-0.497759543333333,1.00218550439394,0.173153981666667,0.926541100909091,-0.256576661666667,1.72769850714286,-0.620093311142857,0.461062452857143,1.03144414485714,0.965489234666667,-0.702071042,-0.103482236,0.463811342666667,0.959145185555556,-0.56359252,0.155138742222222,0.748399773333333,0.9852683575,-0.4901240625,0.33813095,0.7766080575,1.07227818666667,-0.547543683333333,0.184315963333333,0.902173816666667,0,0,0,0,0.90738011,-0.4389684,0.20978121,0.76592248,0,0,0,0,0,0,0,0,0.87200097,-0.39966513,0.2422064,0.73619938
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00956021307692,0.0766905063076923,0.954850277846154,0.264707526,1.52529108808219,0.660692012876712,-0.0118313612328767,0.141047592054794,1.36539977914286,0.861071486857143,-0.487206146857143,0.565061714285714,1.42648382058824,0.790949415882353,-0.249373471176471,1.13720833764706,1.10061465166667,0.674173908333333,-0.0664470933333333,0.865122296666667,1.1983257075,0.51296909,0.069763305,1.076663965,1.26658046,0.59507608,-0.08474768,1.112896665,1.20242426,0.46623504,-0.23434575,1.08329639,0,0,0,0,0,0,0,0,0,0,0,0,1.16977932,0.543859,-0.16384551,1.02262196
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05921766923077,0.0900385007692308,0.877426613076923,-0.586166705384615,0.91781192117647,0.229418390588235,0.846234089705882,-0.187095126176471,1.48425509393939,-1.02117786818182,0.0858121409090909,0.59132067969697,1.2008823716,-0.7082351052,0.1345842236,0.9393678124,1.07715452333333,-0.721733594444445,0.15519333,0.783008485555556,1.09829323666667,-0.727110503333333,0.18980204,0.800394726666667,1.08787947,-0.7514294,0.28715952,0.732269055,1.04812928,-0.69787869,0.26234933,0.73669067,1.06342686,-0.72342582,0.24441721,0.74012971,0,0,0,0,0,0,0,0,1.13801904,-0.78066121,0.23606527,0.79368042
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0084457261,0.0023680219,0.9860134251,0.1717724864,1.12960106295082,0.261660716885246,0.389102376393443,0.48789211295082,1.530644457,0.834572192,-0.626649705666667,0.806494919666667,1.016421534375,0.41150217,-0.26373108375,0.882082066875,1.05976364333333,0.46332824,-0.409122476666667,0.858203285,1.12379009333333,0.488916306666667,-0.311724063333333,0.96194754,1.17231974,0.50836324,-0.28458024,1.017217765,1.12955827,0.46353294,-0.30042437,0.98528386,1.08010177,0.40408675,-0.32719973,0.94671752,0,0,0,0,0,0,0,0,1.0206955,0.34341232,-0.36429219,0.88948214
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.087451386,0.225977428,0.913342498,-0.542516141333333,0.939498751692308,0.183107889846154,0.879206599692308,-0.00963308,1.67340202655172,1.13044337241379,-0.641227772413793,0.141169893793103,1.177684905,1.038604271875,-0.211731015625,0.30701074125,1.08724800666667,1.06970400666667,-0.0489107366666667,0.158414013333333,1.08570692,1.065069498,-0.164877218,0.126998692,1.11139509333333,1.08526155333333,-0.132321006666667,0.196680116666667,1.12490072,1.07027718,-0.2183788,0.26873611,1.0851229,1.03858892,-0.21543105,0.22894155,0,0,0,0,0,0,0,0,1.0676121,1.0314652,-0.17072358,0.21616799
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9715734405,0.00015045800000002,0.93870948275,0.115855600875,1.82657607590909,-0.434356965909091,-0.301790310151515,0.58902054530303,1.07975621486486,-0.493521605945946,-0.313244409459459,0.891241488918919,1.06182878777778,-0.315790859444444,-0.301188602777778,0.965495753333333,1.08202712,-0.38256206625,-0.34144716125,0.95233666375,1.1029310525,-0.325295975,-0.3907604825,0.9786514325,1.109712215,-0.31946189,-0.401139005,0.98405563,1.04376411,-0.27819346,-0.313934875,0.95543794,1.01588753,-0.27217515,-0.2557169,0.94475236,0,0,0,0,0,0,0,0,1.04514826,-0.29919615,-0.29158114,0.95801721
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18045492044643,-0.655785593303571,0.6104793625,0.301874119285714,1.1410756987013,-0.480536713116883,-0.616014958051948,0.75923263012987,1.08761398787879,-0.706580497575758,-0.377333727272727,0.734494752424242,1.04439345625,-0.65069941625,-0.246551256875,0.773644959375,1.03360085888889,-0.611575262222222,-0.0476006277777778,0.824113155555555,1.028187696,-0.55147401,0.037878526,0.866686238,0.9931924525,-0.535814115,0.0456900525,0.83458038,0.94752518,-0.48785184,-0.02628406,0.81185818,0,0,0,0,0,0,0,0,0,0,0,0,0.9427359,-0.47802603,-0.01817776,0.81234947
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.941988282,-0.3669746344,0.8091560784,0.3050916364,0.9274701275,-0.1471147503125,0.82961373828125,0.25462301265625,1.82121579771429,-0.138670359714286,-0.704946264,1.10507461171429,1.16965743941176,-0.674903620588235,-0.582381988235294,0.729566955882353,1.1195794725,-0.64638526875,-0.5325593125,0.7423098125,1.1059197025,-0.6231410675,-0.580521585,0.7054322925,1.07823408,-0.55352106,-0.574974093333333,0.724490283333333,1.10852063,-0.54312207,-0.648626785,0.716302105,1.1345204,-0.55245659,-0.6654535,0.73423422,0,0,0,0,0,0,0,0,1.1282855,-0.5573695,-0.65169735,0.73325164
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.055828188,-0.871844794,0.591366832,-0.065439944,1.01290051357143,-0.474625591,0.567925238142857,0.105532790142857,1.823371994,1.126130812,0.12036012425,-0.48987227675,1.08465950833333,1.02162573611111,0.118073575,0.326394555,1.10015013111111,0.954851117777778,0.248866123333333,0.483239168888889,1.1626622025,0.93167174,0.2714382125,0.639722135,1.137205875,0.885306165,0.287405165,0.65317122,1.13257437,0.89169295,0.27266644,0.64285412,0,0,0,0,0,0,0,0,0,0,0,0,1.10585236,0.86196985,0.29379195,0.62737845
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03154721892308,-0.163924871230769,0.928411270307692,-0.336723209538462,1.07504612773333,-0.386518186266667,0.481055652133333,-0.246870391866667,1.59922806829268,-0.207186950731707,-0.625041826097561,-1.27234152512195,1.122845075,-0.1101596985,-0.4617028855,-1.016358007,1.17091215,-0.101721776,-0.588910376,-1.006384802,1.16570430333333,-0.0824959266666667,-0.652065821666667,-0.961128725,1.14647105666667,-0.11561712,-0.566540263333333,-0.98937795,1.12771894,-0.17661907,-0.56645838,-0.9589998,0,0,0,0,0,0,0,0,0,0,0,0,1.14724471,-0.1886557,-0.54557852,-0.99142499
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19249572368421,0.606278802631579,0.821981355438596,-0.599055964210526,1.22830918166667,-0.0693889883333333,0.705227586428572,0.442135472142857,1.03971558195122,0.259665203414634,0.703163066097561,0.714504696341463,1.03356074608696,0.275624863478261,0.698402024782609,0.705141254347826,1.053755233,0.298704855,0.800755005,0.612713419,1.031397068,0.323367656,0.848066316,0.485690162,1.05997181,0.269554926666667,0.8815396,0.52256973,1.09456658,0.24232923,0.902378525,0.5697746,0,0,0,0,0,0,0,0,0,0,0,0,1.1333476,0.27954451,0.95408689,0.54410465
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03445144,0.149321721484375,0.96515436578125,0.168856291484375,1.50756450857143,0.428542116666667,-0.156569724761905,1.00349671285714,1.08543303,0.501578211818182,0.0472383621212121,0.946769631515152,1.140414494375,0.447980516875,-0.016657831875,1.040692256875,1.24719417857143,0.513328784285714,0.239714857142857,1.10533429142857,1.3165655475,0.5914528075,0.4325202075,1.0934292625,1.27742253,0.55818832,0.407198256666667,1.07379809666667,1.29843191,0.484781275,0.39290988,1.138566615,0,0,0,0,0,0,0,0,0,0,0,0,1.27487733,0.45002245,0.38566334,1.12874079
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05858029857143,0.000276350535714275,0.934645805178571,-0.3945109625,1.3260285971831,-0.398554535492958,-0.107360895492958,0.671020306056338,1.05875566294118,-0.282600628235294,-0.185520106764706,0.998107995882353,1.13973859875,-0.4204068175,-0.1645210325,1.044622584375,1.14424047666667,-0.461076488888889,0.03867551,1.04576722555556,1.19941401333333,-0.484740333333333,0.13633322,1.08820929666667,1.19212534666667,-0.402121583333333,0.165974433333333,1.10974421333333,1.254734,-0.437371705,0.19160344,1.160306235,1.25308374,-0.4308621,0.18742747,1.16165728,0,0,0,0,0,0,0,0,1.23919048,-0.38590899,0.17588213,1.16435938
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.997467424705882,-0.316181804705882,0.929666841764706,0.140978808235294,1.04035325092308,-0.0255206715384616,0.645977591538462,0.305879590692308,1.38371138109375,0.7904947003125,-0.073317486875,1.07225769625,1.09177121628571,0.483100358285714,0.176282185428571,0.882302271142857,1.00093423076923,0.0811196807692308,0.41128605,0.784742701538461,1.067120615,0.284662123333333,0.388406381666667,0.92342215,1.02045708333333,0.405642503333333,0.629998673333333,0.68870793,1.005595295,0.50259057,0.60023463,0.63106313,1.00313748,0.51364461,0.63229136,0.58537308,0,0,0,0,0,0,0,0,0,0,0,0,1.0169356,0.52862899,0.68559642,0.53354189
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04760374186047,-0.382064348604651,0.934463815813954,-0.260464144186047,0.958661028548387,-0.237515368064516,0.71170615483871,-0.0279798082258065,1.73665613393939,0.160317146666667,-0.806297657575758,1.31573652515151,1.084893790625,0.21245259875,-0.332312221875,1.006992773125,1.14655323666667,0.213929883333333,-0.394342811111111,1.05398269888889,1.253469855,0.24159229,-0.42048358,1.152568405,1.26673735,0.18546231,-0.36257267,1.19948668,1.189074,0.11471642,-0.28126403,1.14962066,1.17561147,0.13657886,-0.23753914,1.14323388,0,0,0,0,0,0,0,0,1.16702906,0.1481242,-0.23655656,1.13316241
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01762497375839,-0.323762338255034,0.875724343422819,0.356640908456376,1.63923138661765,0.783298283088235,-0.388130631617647,0.618329308088235,1.08075805484848,0.752151448181818,0.0343010363636364,0.72689463,1.14112827722222,0.774247131666667,-0.0612066555555556,0.832014751111111,1.17068114375,0.71436764375,0.05235318625,0.9227978,1.27692491333333,0.7298126,0.182678323333333,1.03113767333333,1.249055335,0.70635346,0.190743685,1.01193639,1.21306832,0.69566788,0.27119257,0.95605205,0,0,0,0,0,0,0,0,0,0,0,0,1.21952303,0.72096937,0.31295229,0.93247009
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.995521561041667,-0.462494069375,0.871601195833333,0.0243342520833333,1.21719704136364,0.287078567272727,0.0916983261363636,0.574829869204545,1.1794754765,0.701336153,-0.01230683675,0.93562663275,1.0086652445,0.598404573,0.1871695435,0.788214803,1.064772235,0.549754493333333,0.27680147,0.866309585,1.10465369333333,0.509345818333333,-0.00102352166666666,0.967883973333333,1.077123995,0.389962135,-0.203025955,0.981722,1.03782154,0.11889239,-0.13485935,1.02213067,0,0,0,0,0,0,0,0,0,0,0,0,1.06370145,-0.00958017,-0.24146947,1.03588682
